scrambled,original,text
Mártón,Márton,"###Human:
Correct this hungarian first name: Mártón

###Assistant:
Márton"
Mártön,Márton,"###Human:
Correct this hungarian first name: Mártön

###Assistant:
Márton"
Mártőn,Márton,"###Human:
Correct this hungarian first name: Mártőn

###Assistant:
Márton"
Márton,Márton,"###Human:
Correct this hungarian first name: Márton

###Assistant:
Márton"
Húnor,Hunor,"###Human:
Correct this hungarian first name: Húnor

###Assistant:
Hunor"
Hünor,Hunor,"###Human:
Correct this hungarian first name: Hünor

###Assistant:
Hunor"
Hűnor,Hunor,"###Human:
Correct this hungarian first name: Hűnor

###Assistant:
Hunor"
Hunór,Hunor,"###Human:
Correct this hungarian first name: Hunór

###Assistant:
Hunor"
Hunör,Hunor,"###Human:
Correct this hungarian first name: Hunör

###Assistant:
Hunor"
Hunőr,Hunor,"###Human:
Correct this hungarian first name: Hunőr

###Assistant:
Hunor"
Hunor,Hunor,"###Human:
Correct this hungarian first name: Hunor

###Assistant:
Hunor"
Kórnél,Kornél,"###Human:
Correct this hungarian first name: Kórnél

###Assistant:
Kornél"
Körnél,Kornél,"###Human:
Correct this hungarian first name: Körnél

###Assistant:
Kornél"
Kőrnél,Kornél,"###Human:
Correct this hungarian first name: Kőrnél

###Assistant:
Kornél"
Kornel,Kornél,"###Human:
Correct this hungarian first name: Kornel

###Assistant:
Kornél"
Kornéi,Kornél,"###Human:
Correct this hungarian first name: Kornéi

###Assistant:
Kornél"
Kornéí,Kornél,"###Human:
Correct this hungarian first name: Kornéí

###Assistant:
Kornél"
Kornél,Kornél,"###Human:
Correct this hungarian first name: Kornél

###Assistant:
Kornél"
Korncl,Kornél,"###Human:
Correct this hungarian first name: Korncl

###Assistant:
Kornél"
Martín,Martin,"###Human:
Correct this hungarian first name: Martín

###Assistant:
Martin"
Martin,Martin,"###Human:
Correct this hungarian first name: Martin

###Assistant:
Martin"
Martln,Martin,"###Human:
Correct this hungarian first name: Martln

###Assistant:
Martin"
Martjn,Martin,"###Human:
Correct this hungarian first name: Martjn

###Assistant:
Martin"
Mártin,Martin,"###Human:
Correct this hungarian first name: Mártin

###Assistant:
Martin"
Akos,Ákos,"###Human:
Correct this hungarian first name: Akos

###Assistant:
Ákos"
Ákós,Ákos,"###Human:
Correct this hungarian first name: Ákós

###Assistant:
Ákos"
Ákös,Ákos,"###Human:
Correct this hungarian first name: Ákös

###Assistant:
Ákos"
Ákős,Ákos,"###Human:
Correct this hungarian first name: Ákős

###Assistant:
Ákos"
Ákos,Ákos,"###Human:
Correct this hungarian first name: Ákos

###Assistant:
Ákos"
Gabor,Gábor,"###Human:
Correct this hungarian first name: Gabor

###Assistant:
Gábor"
Gábór,Gábor,"###Human:
Correct this hungarian first name: Gábór

###Assistant:
Gábor"
Gábör,Gábor,"###Human:
Correct this hungarian first name: Gábör

###Assistant:
Gábor"
Gábőr,Gábor,"###Human:
Correct this hungarian first name: Gábőr

###Assistant:
Gábor"
Gábor,Gábor,"###Human:
Correct this hungarian first name: Gábor

###Assistant:
Gábor"
Gáqor,Gábor,"###Human:
Correct this hungarian first name: Gáqor

###Assistant:
Gábor"
Aiex,Alex,"###Human:
Correct this hungarian first name: Aiex

###Assistant:
Alex"
Aíex,Alex,"###Human:
Correct this hungarian first name: Aíex

###Assistant:
Alex"
Alex,Alex,"###Human:
Correct this hungarian first name: Alex

###Assistant:
Alex"
Aléx,Alex,"###Human:
Correct this hungarian first name: Aléx

###Assistant:
Alex"
Alcx,Alex,"###Human:
Correct this hungarian first name: Alcx

###Assistant:
Alex"
Álex,Alex,"###Human:
Correct this hungarian first name: Álex

###Assistant:
Alex"
Ístván,István,"###Human:
Correct this hungarian first name: Ístván

###Assistant:
István"
Istvan,István,"###Human:
Correct this hungarian first name: Istvan

###Assistant:
István"
István,István,"###Human:
Correct this hungarian first name: István

###Assistant:
István"
Jstván,István,"###Human:
Correct this hungarian first name: Jstván

###Assistant:
István"
Vínce,Vince,"###Human:
Correct this hungarian first name: Vínce

###Assistant:
Vince"
Vince,Vince,"###Human:
Correct this hungarian first name: Vince

###Assistant:
Vince"
Vincé,Vince,"###Human:
Correct this hungarian first name: Vincé

###Assistant:
Vince"
Vincc,Vince,"###Human:
Correct this hungarian first name: Vincc

###Assistant:
Vince"
Vinee,Vince,"###Human:
Correct this hungarian first name: Vinee

###Assistant:
Vince"
Vinoe,Vince,"###Human:
Correct this hungarian first name: Vinoe

###Assistant:
Vince"
Vlnce,Vince,"###Human:
Correct this hungarian first name: Vlnce

###Assistant:
Vince"
Vjnce,Vince,"###Human:
Correct this hungarian first name: Vjnce

###Assistant:
Vince"
Úince,Vince,"###Human:
Correct this hungarian first name: Úince

###Assistant:
Vince"
Üince,Vince,"###Human:
Correct this hungarian first name: Üince

###Assistant:
Vince"
Űince,Vince,"###Human:
Correct this hungarian first name: Űince

###Assistant:
Vince"
Uince,Vince,"###Human:
Correct this hungarian first name: Uince

###Assistant:
Vince"
Abel,Ábel,"###Human:
Correct this hungarian first name: Abel

###Assistant:
Ábel"
Ábei,Ábel,"###Human:
Correct this hungarian first name: Ábei

###Assistant:
Ábel"
Ábeí,Ábel,"###Human:
Correct this hungarian first name: Ábeí

###Assistant:
Ábel"
Ábel,Ábel,"###Human:
Correct this hungarian first name: Ábel

###Assistant:
Ábel"
Ábél,Ábel,"###Human:
Correct this hungarian first name: Ábél

###Assistant:
Ábel"
Ábcl,Ábel,"###Human:
Correct this hungarian first name: Ábcl

###Assistant:
Ábel"
Áqel,Ábel,"###Human:
Correct this hungarian first name: Áqel

###Assistant:
Ábel"
Krísztián,Krisztián,"###Human:
Correct this hungarian first name: Krísztián

###Assistant:
Krisztián"
Krisztíán,Krisztián,"###Human:
Correct this hungarian first name: Krisztíán

###Assistant:
Krisztián"
Krisztian,Krisztián,"###Human:
Correct this hungarian first name: Krisztian

###Assistant:
Krisztián"
Krisztián,Krisztián,"###Human:
Correct this hungarian first name: Krisztián

###Assistant:
Krisztián"
Krisztlán,Krisztián,"###Human:
Correct this hungarian first name: Krisztlán

###Assistant:
Krisztián"
Krisztján,Krisztián,"###Human:
Correct this hungarian first name: Krisztján

###Assistant:
Krisztián"
Krlsztián,Krisztián,"###Human:
Correct this hungarian first name: Krlsztián

###Assistant:
Krisztián"
Krjsztián,Krisztián,"###Human:
Correct this hungarian first name: Krjsztián

###Assistant:
Krisztián"
Zsólt,Zsolt,"###Human:
Correct this hungarian first name: Zsólt

###Assistant:
Zsolt"
Zsölt,Zsolt,"###Human:
Correct this hungarian first name: Zsölt

###Assistant:
Zsolt"
Zsőlt,Zsolt,"###Human:
Correct this hungarian first name: Zsőlt

###Assistant:
Zsolt"
Zsoit,Zsolt,"###Human:
Correct this hungarian first name: Zsoit

###Assistant:
Zsolt"
Zsoít,Zsolt,"###Human:
Correct this hungarian first name: Zsoít

###Assistant:
Zsolt"
Zsolt,Zsolt,"###Human:
Correct this hungarian first name: Zsolt

###Assistant:
Zsolt"
Iános,János,"###Human:
Correct this hungarian first name: Iános

###Assistant:
János"
Íános,János,"###Human:
Correct this hungarian first name: Íános

###Assistant:
János"
Janos,János,"###Human:
Correct this hungarian first name: Janos

###Assistant:
János"
Jánós,János,"###Human:
Correct this hungarian first name: Jánós

###Assistant:
János"
Jánös,János,"###Human:
Correct this hungarian first name: Jánös

###Assistant:
János"
Jánős,János,"###Human:
Correct this hungarian first name: Jánős

###Assistant:
János"
János,János,"###Human:
Correct this hungarian first name: János

###Assistant:
János"
Nólen,Nolen,"###Human:
Correct this hungarian first name: Nólen

###Assistant:
Nolen"
Nölen,Nolen,"###Human:
Correct this hungarian first name: Nölen

###Assistant:
Nolen"
Nőlen,Nolen,"###Human:
Correct this hungarian first name: Nőlen

###Assistant:
Nolen"
Noien,Nolen,"###Human:
Correct this hungarian first name: Noien

###Assistant:
Nolen"
Noíen,Nolen,"###Human:
Correct this hungarian first name: Noíen

###Assistant:
Nolen"
Nolen,Nolen,"###Human:
Correct this hungarian first name: Nolen

###Assistant:
Nolen"
Nolén,Nolen,"###Human:
Correct this hungarian first name: Nolén

###Assistant:
Nolen"
Nolcn,Nolen,"###Human:
Correct this hungarian first name: Nolcn

###Assistant:
Nolen"
Erík,Erik,"###Human:
Correct this hungarian first name: Erík

###Assistant:
Erik"
Erik,Erik,"###Human:
Correct this hungarian first name: Erik

###Assistant:
Erik"
Erlk,Erik,"###Human:
Correct this hungarian first name: Erlk

###Assistant:
Erik"
Erjk,Erik,"###Human:
Correct this hungarian first name: Erjk

###Assistant:
Erik"
Érik,Erik,"###Human:
Correct this hungarian first name: Érik

###Assistant:
Erik"
Frik,Erik,"###Human:
Correct this hungarian first name: Frik

###Assistant:
Erik"
Bendeguz,Bendegúz,"###Human:
Correct this hungarian first name: Bendeguz

###Assistant:
Bendegúz"
Bendegüz,Bendegúz,"###Human:
Correct this hungarian first name: Bendegüz

###Assistant:
Bendegúz"
Bendegűz,Bendegúz,"###Human:
Correct this hungarian first name: Bendegűz

###Assistant:
Bendegúz"
Bendegúz,Bendegúz,"###Human:
Correct this hungarian first name: Bendegúz

###Assistant:
Bendegúz"
Bendeqúz,Bendegúz,"###Human:
Correct this hungarian first name: Bendeqúz

###Assistant:
Bendegúz"
Bendégúz,Bendegúz,"###Human:
Correct this hungarian first name: Bendégúz

###Assistant:
Bendegúz"
Bendcgúz,Bendegúz,"###Human:
Correct this hungarian first name: Bendcgúz

###Assistant:
Bendegúz"
Benqegúz,Bendegúz,"###Human:
Correct this hungarian first name: Benqegúz

###Assistant:
Bendegúz"
Béndegúz,Bendegúz,"###Human:
Correct this hungarian first name: Béndegúz

###Assistant:
Bendegúz"
Bcndegúz,Bendegúz,"###Human:
Correct this hungarian first name: Bcndegúz

###Assistant:
Bendegúz"
Dendegúz,Bendegúz,"###Human:
Correct this hungarian first name: Dendegúz

###Assistant:
Bendegúz"
Pendegúz,Bendegúz,"###Human:
Correct this hungarian first name: Pendegúz

###Assistant:
Bendegúz"
Sandor,Sándor,"###Human:
Correct this hungarian first name: Sandor

###Assistant:
Sándor"
Sándór,Sándor,"###Human:
Correct this hungarian first name: Sándór

###Assistant:
Sándor"
Sándör,Sándor,"###Human:
Correct this hungarian first name: Sándör

###Assistant:
Sándor"
Sándőr,Sándor,"###Human:
Correct this hungarian first name: Sándőr

###Assistant:
Sándor"
Sándor,Sándor,"###Human:
Correct this hungarian first name: Sándor

###Assistant:
Sándor"
Sánqor,Sándor,"###Human:
Correct this hungarian first name: Sánqor

###Assistant:
Sándor"
Hanna,Hanna,"###Human:
Correct this hungarian first name: Hanna

###Assistant:
Hanna"
Hanná,Hanna,"###Human:
Correct this hungarian first name: Hanná

###Assistant:
Hanna"
Hánna,Hanna,"###Human:
Correct this hungarian first name: Hánna

###Assistant:
Hanna"
Anna,Anna,"###Human:
Correct this hungarian first name: Anna

###Assistant:
Anna"
Anná,Anna,"###Human:
Correct this hungarian first name: Anná

###Assistant:
Anna"
Ánna,Anna,"###Human:
Correct this hungarian first name: Ánna

###Assistant:
Anna"
Zóé,Zoé,"###Human:
Correct this hungarian first name: Zóé

###Assistant:
Zoé"
Zöé,Zoé,"###Human:
Correct this hungarian first name: Zöé

###Assistant:
Zoé"
Zőé,Zoé,"###Human:
Correct this hungarian first name: Zőé

###Assistant:
Zoé"
Zoe,Zoé,"###Human:
Correct this hungarian first name: Zoe

###Assistant:
Zoé"
Zoé,Zoé,"###Human:
Correct this hungarian first name: Zoé

###Assistant:
Zoé"
Zoc,Zoé,"###Human:
Correct this hungarian first name: Zoc

###Assistant:
Zoé"
Lena,Léna,"###Human:
Correct this hungarian first name: Lena

###Assistant:
Léna"
Léna,Léna,"###Human:
Correct this hungarian first name: Léna

###Assistant:
Léna"
Léná,Léna,"###Human:
Correct this hungarian first name: Léná

###Assistant:
Léna"
Lcna,Léna,"###Human:
Correct this hungarian first name: Lcna

###Assistant:
Léna"
Lúca,Luca,"###Human:
Correct this hungarian first name: Lúca

###Assistant:
Luca"
Lüca,Luca,"###Human:
Correct this hungarian first name: Lüca

###Assistant:
Luca"
Lűca,Luca,"###Human:
Correct this hungarian first name: Lűca

###Assistant:
Luca"
Luca,Luca,"###Human:
Correct this hungarian first name: Luca

###Assistant:
Luca"
Lucá,Luca,"###Human:
Correct this hungarian first name: Lucá

###Assistant:
Luca"
Luea,Luca,"###Human:
Correct this hungarian first name: Luea

###Assistant:
Luca"
Luoa,Luca,"###Human:
Correct this hungarian first name: Luoa

###Assistant:
Luca"
Emma,Emma,"###Human:
Correct this hungarian first name: Emma

###Assistant:
Emma"
Emmá,Emma,"###Human:
Correct this hungarian first name: Emmá

###Assistant:
Emma"
Émma,Emma,"###Human:
Correct this hungarian first name: Émma

###Assistant:
Emma"
Fmma,Emma,"###Human:
Correct this hungarian first name: Fmma

###Assistant:
Emma"
Zsofia,Zsófia,"###Human:
Correct this hungarian first name: Zsofia

###Assistant:
Zsófia"
Zsöfia,Zsófia,"###Human:
Correct this hungarian first name: Zsöfia

###Assistant:
Zsófia"
Zsőfia,Zsófia,"###Human:
Correct this hungarian first name: Zsőfia

###Assistant:
Zsófia"
Zsófía,Zsófia,"###Human:
Correct this hungarian first name: Zsófía

###Assistant:
Zsófia"
Zsófia,Zsófia,"###Human:
Correct this hungarian first name: Zsófia

###Assistant:
Zsófia"
Zsófiá,Zsófia,"###Human:
Correct this hungarian first name: Zsófiá

###Assistant:
Zsófia"
Zsófla,Zsófia,"###Human:
Correct this hungarian first name: Zsófla

###Assistant:
Zsófia"
Zsófja,Zsófia,"###Human:
Correct this hungarian first name: Zsófja

###Assistant:
Zsófia"
Bóglárka,Boglárka,"###Human:
Correct this hungarian first name: Bóglárka

###Assistant:
Boglárka"
Böglárka,Boglárka,"###Human:
Correct this hungarian first name: Böglárka

###Assistant:
Boglárka"
Bőglárka,Boglárka,"###Human:
Correct this hungarian first name: Bőglárka

###Assistant:
Boglárka"
Bogiárka,Boglárka,"###Human:
Correct this hungarian first name: Bogiárka

###Assistant:
Boglárka"
Bogíárka,Boglárka,"###Human:
Correct this hungarian first name: Bogíárka

###Assistant:
Boglárka"
Boglarka,Boglárka,"###Human:
Correct this hungarian first name: Boglarka

###Assistant:
Boglárka"
Boglárka,Boglárka,"###Human:
Correct this hungarian first name: Boglárka

###Assistant:
Boglárka"
Boglárká,Boglárka,"###Human:
Correct this hungarian first name: Boglárká

###Assistant:
Boglárka"
Boqlárka,Boglárka,"###Human:
Correct this hungarian first name: Boqlárka

###Assistant:
Boglárka"
Doglárka,Boglárka,"###Human:
Correct this hungarian first name: Doglárka

###Assistant:
Boglárka"
Poglárka,Boglárka,"###Human:
Correct this hungarian first name: Poglárka

###Assistant:
Boglárka"
Líli,Lili,"###Human:
Correct this hungarian first name: Líli

###Assistant:
Lili"
Liii,Lili,"###Human:
Correct this hungarian first name: Liii

###Assistant:
Lili"
Liíi,Lili,"###Human:
Correct this hungarian first name: Liíi

###Assistant:
Lili"
Lilí,Lili,"###Human:
Correct this hungarian first name: Lilí

###Assistant:
Lili"
Lili,Lili,"###Human:
Correct this hungarian first name: Lili

###Assistant:
Lili"
Lill,Lili,"###Human:
Correct this hungarian first name: Lill

###Assistant:
Lili"
Lilj,Lili,"###Human:
Correct this hungarian first name: Lilj

###Assistant:
Lili"
Llli,Lili,"###Human:
Correct this hungarian first name: Llli

###Assistant:
Lili"
Ljli,Lili,"###Human:
Correct this hungarian first name: Ljli

###Assistant:
Lili"
Míra,Mira,"###Human:
Correct this hungarian first name: Míra

###Assistant:
Mira"
Mira,Mira,"###Human:
Correct this hungarian first name: Mira

###Assistant:
Mira"
Mirá,Mira,"###Human:
Correct this hungarian first name: Mirá

###Assistant:
Mira"
Mlra,Mira,"###Human:
Correct this hungarian first name: Mlra

###Assistant:
Mira"
Mjra,Mira,"###Human:
Correct this hungarian first name: Mjra

###Assistant:
Mira"
Lílien,Lilien,"###Human:
Correct this hungarian first name: Lílien

###Assistant:
Lilien"
Liiien,Lilien,"###Human:
Correct this hungarian first name: Liiien

###Assistant:
Lilien"
Liíien,Lilien,"###Human:
Correct this hungarian first name: Liíien

###Assistant:
Lilien"
Lilíen,Lilien,"###Human:
Correct this hungarian first name: Lilíen

###Assistant:
Lilien"
Lilien,Lilien,"###Human:
Correct this hungarian first name: Lilien

###Assistant:
Lilien"
Lilién,Lilien,"###Human:
Correct this hungarian first name: Lilién

###Assistant:
Lilien"
Lilicn,Lilien,"###Human:
Correct this hungarian first name: Lilicn

###Assistant:
Lilien"
Lillen,Lilien,"###Human:
Correct this hungarian first name: Lillen

###Assistant:
Lilien"
Liljen,Lilien,"###Human:
Correct this hungarian first name: Liljen

###Assistant:
Lilien"
Lllien,Lilien,"###Human:
Correct this hungarian first name: Lllien

###Assistant:
Lilien"
Ljlien,Lilien,"###Human:
Correct this hungarian first name: Ljlien

###Assistant:
Lilien"
Nora,Nóra,"###Human:
Correct this hungarian first name: Nora

###Assistant:
Nóra"
Nöra,Nóra,"###Human:
Correct this hungarian first name: Nöra

###Assistant:
Nóra"
Nőra,Nóra,"###Human:
Correct this hungarian first name: Nőra

###Assistant:
Nóra"
Nóra,Nóra,"###Human:
Correct this hungarian first name: Nóra

###Assistant:
Nóra"
Nórá,Nóra,"###Human:
Correct this hungarian first name: Nórá

###Assistant:
Nóra"
Laúra,Laura,"###Human:
Correct this hungarian first name: Laúra

###Assistant:
Laura"
Laüra,Laura,"###Human:
Correct this hungarian first name: Laüra

###Assistant:
Laura"
Laűra,Laura,"###Human:
Correct this hungarian first name: Laűra

###Assistant:
Laura"
Laura,Laura,"###Human:
Correct this hungarian first name: Laura

###Assistant:
Laura"
Laurá,Laura,"###Human:
Correct this hungarian first name: Laurá

###Assistant:
Laura"
Láura,Laura,"###Human:
Correct this hungarian first name: Láura

###Assistant:
Laura"
Lara,Lara,"###Human:
Correct this hungarian first name: Lara

###Assistant:
Lara"
Lará,Lara,"###Human:
Correct this hungarian first name: Lará

###Assistant:
Lara"
Lára,Lara,"###Human:
Correct this hungarian first name: Lára

###Assistant:
Lara"
Maia,Maja,"###Human:
Correct this hungarian first name: Maia

###Assistant:
Maja"
Maía,Maja,"###Human:
Correct this hungarian first name: Maía

###Assistant:
Maja"
Maja,Maja,"###Human:
Correct this hungarian first name: Maja

###Assistant:
Maja"
Majá,Maja,"###Human:
Correct this hungarian first name: Majá

###Assistant:
Maja"
Mája,Maja,"###Human:
Correct this hungarian first name: Mája

###Assistant:
Maja"
Fanní,Fanni,"###Human:
Correct this hungarian first name: Fanní

###Assistant:
Fanni"
Fanni,Fanni,"###Human:
Correct this hungarian first name: Fanni

###Assistant:
Fanni"
Fannl,Fanni,"###Human:
Correct this hungarian first name: Fannl

###Assistant:
Fanni"
Fannj,Fanni,"###Human:
Correct this hungarian first name: Fannj

###Assistant:
Fanni"
Fánni,Fanni,"###Human:
Correct this hungarian first name: Fánni

###Assistant:
Fanni"
Eanni,Fanni,"###Human:
Correct this hungarian first name: Eanni

###Assistant:
Fanni"
Éanni,Fanni,"###Human:
Correct this hungarian first name: Éanni

###Assistant:
Fanni"
Iázmin,Jázmin,"###Human:
Correct this hungarian first name: Iázmin

###Assistant:
Jázmin"
Íázmin,Jázmin,"###Human:
Correct this hungarian first name: Íázmin

###Assistant:
Jázmin"
Jazmin,Jázmin,"###Human:
Correct this hungarian first name: Jazmin

###Assistant:
Jázmin"
Jázmín,Jázmin,"###Human:
Correct this hungarian first name: Jázmín

###Assistant:
Jázmin"
Jázmin,Jázmin,"###Human:
Correct this hungarian first name: Jázmin

###Assistant:
Jázmin"
Jázmln,Jázmin,"###Human:
Correct this hungarian first name: Jázmln

###Assistant:
Jázmin"
Jázmjn,Jázmin,"###Human:
Correct this hungarian first name: Jázmjn

###Assistant:
Jázmin"
Ízabella,Izabella,"###Human:
Correct this hungarian first name: Ízabella

###Assistant:
Izabella"
Izabeila,Izabella,"###Human:
Correct this hungarian first name: Izabeila

###Assistant:
Izabella"
Izabeíla,Izabella,"###Human:
Correct this hungarian first name: Izabeíla

###Assistant:
Izabella"
Izabelia,Izabella,"###Human:
Correct this hungarian first name: Izabelia

###Assistant:
Izabella"
Izabelía,Izabella,"###Human:
Correct this hungarian first name: Izabelía

###Assistant:
Izabella"
Izabella,Izabella,"###Human:
Correct this hungarian first name: Izabella

###Assistant:
Izabella"
Izabellá,Izabella,"###Human:
Correct this hungarian first name: Izabellá

###Assistant:
Izabella"
Izabélla,Izabella,"###Human:
Correct this hungarian first name: Izabélla

###Assistant:
Izabella"
Izabclla,Izabella,"###Human:
Correct this hungarian first name: Izabclla

###Assistant:
Izabella"
Izaqella,Izabella,"###Human:
Correct this hungarian first name: Izaqella

###Assistant:
Izabella"
Izábella,Izabella,"###Human:
Correct this hungarian first name: Izábella

###Assistant:
Izabella"
Jzabella,Izabella,"###Human:
Correct this hungarian first name: Jzabella

###Assistant:
Izabella"
Ólívia,Olívia,"###Human:
Correct this hungarian first name: Ólívia

###Assistant:
Olívia"
Ölívia,Olívia,"###Human:
Correct this hungarian first name: Ölívia

###Assistant:
Olívia"
Őlívia,Olívia,"###Human:
Correct this hungarian first name: Őlívia

###Assistant:
Olívia"
Oiívia,Olívia,"###Human:
Correct this hungarian first name: Oiívia

###Assistant:
Olívia"
Oíívia,Olívia,"###Human:
Correct this hungarian first name: Oíívia

###Assistant:
Olívia"
Olivia,Olívia,"###Human:
Correct this hungarian first name: Olivia

###Assistant:
Olívia"
Olívía,Olívia,"###Human:
Correct this hungarian first name: Olívía

###Assistant:
Olívia"
Olívia,Olívia,"###Human:
Correct this hungarian first name: Olívia

###Assistant:
Olívia"
Olíviá,Olívia,"###Human:
Correct this hungarian first name: Olíviá

###Assistant:
Olívia"
